_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
85,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Mexicaltzingo,Boleto,0
86,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Mexicaltzingo,Prepago,1734
87,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Mexicaltzingo,Gratuidad,1022
88,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Mixcoac,Boleto,0
89,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Mixcoac,Prepago,1322
90,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Mixcoac,Gratuidad,367
91,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Nopalera,Boleto,0
92,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Nopalera,Prepago,4490
93,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Nopalera,Gratuidad,1235
94,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Olivos,Boleto,0
95,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Olivos,Prepago,2883
96,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Olivos,Gratuidad,641
97,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Parque de los Venados,Boleto,0
98,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Parque de los Venados,Prepago,809
99,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Parque de los Venados,Gratuidad,1392
100,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,PerifÃ©rico Oriente,Boleto,0
101,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,PerifÃ©rico Oriente,Prepago,2552
102,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,PerifÃ©rico Oriente,Gratuidad,2055
103,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,San AndrÃ©s TomatlÃ¡n,Boleto,0
104,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,San AndrÃ©s TomatlÃ¡n,Prepago,1504
105,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,San AndrÃ©s TomatlÃ¡n,Gratuidad,210
106,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Tezonco,Boleto,0
107,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Tezonco,Prepago,3797
108,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Tezonco,Gratuidad,385
109,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,TlÃ¡huac,Boleto,0
110,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,TlÃ¡huac,Prepago,3994
111,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,TlÃ¡huac,Gratuidad,2269
112,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Tlaltenco,Boleto,0
113,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Tlaltenco,Prepago,751
114,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Tlaltenco,Gratuidad,0
115,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Zapata,Boleto,0
116,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Zapata,Prepago,1103
117,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,Zapata,Gratuidad,177
118,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,ZapotitlÃ¡n,Boleto,0
119,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,ZapotitlÃ¡n,Prepago,2293
120,2021-01-01T00:00:00,Enero,2021,LÃ­nea 12,ZapotitlÃ¡n,Gratuidad,0
121,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Allende,Boleto,978
122,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Allende,Prepago,513
123,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Allende,Gratuidad,311
124,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Bellas Artes,Boleto,572
125,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Bellas Artes,Prepago,292
126,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Bellas Artes,Gratuidad,66
127,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Chabacano,Boleto,6511
128,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Chabacano,Prepago,2265
129,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Chabacano,Gratuidad,1124
130,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Colegio Militar,Boleto,1646
131,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Colegio Militar,Prepago,616
132,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Colegio Militar,Gratuidad,397
133,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Cuatro Caminos,Boleto,7147
134,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Cuatro Caminos,Prepago,9338
135,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Cuatro Caminos,Gratuidad,1536
136,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,CuitlÃ¡huac,Boleto,2916
137,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,CuitlÃ¡huac,Prepago,1014
138,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,CuitlÃ¡huac,Gratuidad,537
139,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Ermita,Boleto,1283
140,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Ermita,Prepago,759
141,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Ermita,Gratuidad,198
142,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,General Anaya,Boleto,815
143,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,General Anaya,Prepago,1165
144,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,General Anaya,Gratuidad,303
145,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Hidalgo,Boleto,808
146,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Hidalgo,Prepago,1816
147,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Hidalgo,Gratuidad,1155
148,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Nativitas,Boleto,995
149,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Nativitas,Prepago,1687
150,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Nativitas,Gratuidad,611
151,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Normal,Boleto,1542
152,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Normal,Prepago,1822
153,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Normal,Gratuidad,539
154,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Panteones,Boleto,427
155,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Panteones,Prepago,903
156,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Panteones,Gratuidad,301
157,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Pino SuÃ¡rez,Boleto,246
158,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Pino SuÃ¡rez,Prepago,862
159,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Pino SuÃ¡rez,Gratuidad,716
160,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Popotla,Boleto,1327
161,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Popotla,Prepago,327
162,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Popotla,Gratuidad,153
163,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Portales,Boleto,1333
164,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Portales,Prepago,1217
165,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Portales,Gratuidad,632
166,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,RevoluciÃ³n,Boleto,736
167,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,RevoluciÃ³n,Prepago,1750
168,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,RevoluciÃ³n,Gratuidad,620
169,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,San Antonio Abad,Boleto,184
170,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,San Antonio Abad,Prepago,1288
171,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,San Antonio Abad,Gratuidad,414
172,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,San Cosme,Boleto,979
173,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,San Cosme,Prepago,1128
174,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,San Cosme,Gratuidad,456
175,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Tacuba,Boleto,1886
176,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Tacuba,Prepago,2269
177,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Tacuba,Gratuidad,833
178,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,TasqueÃ±a,Boleto,4205
179,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,TasqueÃ±a,Prepago,5044
180,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,TasqueÃ±a,Gratuidad,767
181,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Viaducto,Boleto,488
182,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Viaducto,Prepago,993
183,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Viaducto,Gratuidad,499
184,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Villa de CortÃ©s,Boleto,647
185,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Villa de CortÃ©s,Prepago,869
186,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Villa de CortÃ©s,Gratuidad,314
187,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Xola,Boleto,1366
188,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Xola,Prepago,1096
189,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,Xola,Gratuidad,454
190,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,ZÃ³calo/Tenochtitlan,Boleto,277
191,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,ZÃ³calo/Tenochtitlan,Prepago,392
192,2021-01-01T00:00:00,Enero,2021,LÃ­nea 2,ZÃ³calo/Tenochtitlan,Gratuidad,207
193,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Balderas,Boleto,194
194,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Balderas,Prepago,273
195,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Balderas,Gratuidad,191
196,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Centro MÃ©dico,Boleto,0
197,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Centro MÃ©dico,Prepago,1881
198,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Centro MÃ©dico,Gratuidad,506
199,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Copilco,Boleto,1671
200,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Copilco,Prepago,2203
201,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Copilco,Gratuidad,433
202,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,CoyoacÃ¡n,Boleto,1086
203,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,CoyoacÃ¡n,Prepago,1233
204,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,CoyoacÃ¡n,Gratuidad,258
205,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Deportivo 18 de Marzo,Boleto,0
206,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Deportivo 18 de Marzo,Prepago,2342
207,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Deportivo 18 de Marzo,Gratuidad,655
208,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,DivisiÃ³n del Norte,Boleto,1052
209,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,DivisiÃ³n del Norte,Prepago,923
210,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,DivisiÃ³n del Norte,Gratuidad,306
211,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,EtiopÃ­a/Plaza de la Transparencia,Boleto,89
212,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,EtiopÃ­a/Plaza de la Transparencia,Prepago,2164
213,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,EtiopÃ­a/Plaza de la Transparencia,Gratuidad,435
214,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Eugenia,Boleto,952
215,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Eugenia,Prepago,878
216,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Eugenia,Gratuidad,260
217,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Guerrero,Boleto,1167
218,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Guerrero,Prepago,883
219,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Guerrero,Gratuidad,685
220,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Hidalgo,Boleto,483
221,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Hidalgo,Prepago,1258
222,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Hidalgo,Gratuidad,499
223,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Hospital General,Boleto,3443
224,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Hospital General,Prepago,1482
225,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Hospital General,Gratuidad,668
226,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Indios Verdes,Boleto,11674
227,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Indios Verdes,Prepago,11393
228,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Indios Verdes,Gratuidad,2201
229,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,JuÃ¡rez,Boleto,1548
230,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,JuÃ¡rez,Prepago,594
231,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,JuÃ¡rez,Gratuidad,259
232,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,La Raza,Boleto,2804
233,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,La Raza,Prepago,2044
234,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,La Raza,Gratuidad,1169
235,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Miguel Ángel de Quevedo,Boleto,2156
236,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Miguel Ángel de Quevedo,Prepago,2663
237,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Miguel Ángel de Quevedo,Gratuidad,571
238,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,NiÃ±os HÃ©roes,Boleto,1627
239,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,NiÃ±os HÃ©roes,Prepago,858
240,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,NiÃ±os HÃ©roes,Gratuidad,312
241,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Potrero,Boleto,375
242,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Potrero,Prepago,1716
243,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Potrero,Gratuidad,395
244,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Tlatelolco,Boleto,422
245,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Tlatelolco,Prepago,1817
246,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Tlatelolco,Gratuidad,490
247,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Universidad,Boleto,5790
248,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Universidad,Prepago,3743
249,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Universidad,Gratuidad,568
250,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Viveros/Derechos Humanos,Boleto,4157
251,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Viveros/Derechos Humanos,Prepago,1426
252,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Viveros/Derechos Humanos,Gratuidad,254
253,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Zapata,Boleto,1143
254,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Zapata,Prepago,1526
255,2021-01-01T00:00:00,Enero,2021,LÃ­nea 3,Zapata,Gratuidad,472
256,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Bondojito,Boleto,353
257,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Bondojito,Prepago,324
258,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Bondojito,Gratuidad,202
259,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Canal del Norte,Boleto,1731
260,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Canal del Norte,Prepago,413
261,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Canal del Norte,Gratuidad,177
262,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Candelaria,Boleto,598
263,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Candelaria,Prepago,184
264,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Candelaria,Gratuidad,492
265,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Consulado,Boleto,181
266,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Consulado,Prepago,204
267,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Consulado,Gratuidad,165
268,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Fray Servando,Boleto,654
269,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Fray Servando,Prepago,401
270,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Fray Servando,Gratuidad,230
271,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Jamaica,Boleto,926
272,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Jamaica,Prepago,360
273,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Jamaica,Gratuidad,250
274,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,MartÃ­n Carrera,Boleto,91
275,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,MartÃ­n Carrera,Prepago,1669
276,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,MartÃ­n Carrera,Gratuidad,537
277,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Morelos,Boleto,2190
278,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Morelos,Prepago,242
279,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Morelos,Gratuidad,614
280,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Santa Anita,Boleto,131
281,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Santa Anita,Prepago,121
282,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,Santa Anita,Gratuidad,134
283,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,TalismÃ¡n,Boleto,313
284,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,TalismÃ¡n,Prepago,281
285,2021-01-01T00:00:00,Enero,2021,LÃ­nea 4,TalismÃ¡n,Gratuidad,118
286,2021-01-01T00:00:00,Enero,2021,LÃ­nea 5,AragÃ³n,Boleto,814
