_id,fecha,mes,anio,linea,estacion,tipo_pago,afluencia
33,2021-01-01,Enero,2021,LÃ­NEA 1,MERCED,Gratuidad,1290
34,2021-01-01,Enero,2021,LÃ­NEA 1,MOCTEZUMA,Boleto,2027
35,2021-01-01,Enero,2021,LÃ­NEA 1,MOCTEZUMA,Prepago,1878
36,2021-01-01,Enero,2021,LÃ­NEA 1,MOCTEZUMA,Gratuidad,477
37,2021-01-01,Enero,2021,LÃ­NEA 1,OBSERVATORIO,Boleto,5301
38,2021-01-01,Enero,2021,LÃ­NEA 1,OBSERVATORIO,Prepago,6245
39,2021-01-01,Enero,2021,LÃ­NEA 1,OBSERVATORIO,Gratuidad,1214
40,2021-01-01,Enero,2021,LÃ­NEA 1,PANTITLAN,Boleto,5138
41,2021-01-01,Enero,2021,LÃ­NEA 1,PANTITLAN,Prepago,3359
42,2021-01-01,Enero,2021,LÃ­NEA 1,PANTITLAN,Gratuidad,142
43,2021-01-01,Enero,2021,LÃ­NEA 1,PINO SUAREZ,Boleto,2987
44,2021-01-01,Enero,2021,LÃ­NEA 1,PINO SUAREZ,Prepago,2143
45,2021-01-01,Enero,2021,LÃ­NEA 1,PINO SUAREZ,Gratuidad,765
46,2021-01-01,Enero,2021,LÃ­NEA 1,SALTO DEL AGUA,Boleto,1143
47,2021-01-01,Enero,2021,LÃ­NEA 1,SALTO DEL AGUA,Prepago,895
48,2021-01-01,Enero,2021,LÃ­NEA 1,SALTO DEL AGUA,Gratuidad,738
49,2021-01-01,Enero,2021,LÃ­NEA 1,SAN LAZARO,Boleto,0
50,2021-01-01,Enero,2021,LÃ­NEA 1,SAN LAZARO,Prepago,3335
51,2021-01-01,Enero,2021,LÃ­NEA 1,SAN LAZARO,Gratuidad,915
52,2021-01-01,Enero,2021,LÃ­NEA 1,SEVILLA,Boleto,4028
53,2021-01-01,Enero,2021,LÃ­NEA 1,SEVILLA,Prepago,1801
54,2021-01-01,Enero,2021,LÃ­NEA 1,SEVILLA,Gratuidad,455
55,2021-01-01,Enero,2021,LÃ­NEA 1,TACUBAYA,Boleto,1972
56,2021-01-01,Enero,2021,LÃ­NEA 1,TACUBAYA,Prepago,2169
57,2021-01-01,Enero,2021,LÃ­NEA 1,TACUBAYA,Gratuidad,864
58,2021-01-01,Enero,2021,LÃ­NEA 1,ZARAGOZA,Boleto,3281
59,2021-01-01,Enero,2021,LÃ­NEA 1,ZARAGOZA,Prepago,4067
60,2021-01-01,Enero,2021,LÃ­NEA 1,ZARAGOZA,Gratuidad,737
61,2021-01-01,Enero,2021,LÃ­NEA 12,HOSPITAL 20 DE NOVIEMBRE,Boleto,0
62,2021-01-01,Enero,2021,LÃ­NEA 12,HOSPITAL 20 DE NOVIEMBRE,Prepago,832
63,2021-01-01,Enero,2021,LÃ­NEA 12,HOSPITAL 20 DE NOVIEMBRE,Gratuidad,733
64,2021-01-01,Enero,2021,LÃ­NEA 12,ATLALILCO,Boleto,0
65,2021-01-01,Enero,2021,LÃ­NEA 12,ATLALILCO,Prepago,1141
66,2021-01-01,Enero,2021,LÃ­NEA 12,ATLALILCO,Gratuidad,836
67,2021-01-01,Enero,2021,LÃ­NEA 12,CALLE 11,Boleto,0
68,2021-01-01,Enero,2021,LÃ­NEA 12,CALLE 11,Prepago,2063
69,2021-01-01,Enero,2021,LÃ­NEA 12,CALLE 11,Gratuidad,311
70,2021-01-01,Enero,2021,LÃ­NEA 12,CULHUACAN,Boleto,0
71,2021-01-01,Enero,2021,LÃ­NEA 12,CULHUACAN,Prepago,2591
72,2021-01-01,Enero,2021,LÃ­NEA 12,CULHUACAN,Gratuidad,1303
73,2021-01-01,Enero,2021,LÃ­NEA 12,EJE CENTRAL,Boleto,0
74,2021-01-01,Enero,2021,LÃ­NEA 12,EJE CENTRAL,Prepago,1078
75,2021-01-01,Enero,2021,LÃ­NEA 12,EJE CENTRAL,Gratuidad,373
76,2021-01-01,Enero,2021,LÃ­NEA 12,ERMITA,Boleto,0
77,2021-01-01,Enero,2021,LÃ­NEA 12,ERMITA,Prepago,810
78,2021-01-01,Enero,2021,LÃ­NEA 12,ERMITA,Gratuidad,508
79,2021-01-01,Enero,2021,LÃ­NEA 12,INSURGENTES SUR,Boleto,0
80,2021-01-01,Enero,2021,LÃ­NEA 12,INSURGENTES SUR,Prepago,2243
81,2021-01-01,Enero,2021,LÃ­NEA 12,INSURGENTES SUR,Gratuidad,1128
82,2021-01-01,Enero,2021,LÃ­NEA 12,LOMAS ESTRELLA,Boleto,0
83,2021-01-01,Enero,2021,LÃ­NEA 12,LOMAS ESTRELLA,Prepago,1236
84,2021-01-01,Enero,2021,LÃ­NEA 12,LOMAS ESTRELLA,Gratuidad,445
85,2021-01-01,Enero,2021,LÃ­NEA 12,MEXICALTZINGO,Boleto,0
86,2021-01-01,Enero,2021,LÃ­NEA 12,MEXICALTZINGO,Prepago,1734
87,2021-01-01,Enero,2021,LÃ­NEA 12,MEXICALTZINGO,Gratuidad,1022
88,2021-01-01,Enero,2021,LÃ­NEA 12,MIXCOAC,Boleto,0
89,2021-01-01,Enero,2021,LÃ­NEA 12,MIXCOAC,Prepago,1322
90,2021-01-01,Enero,2021,LÃ­NEA 12,MIXCOAC,Gratuidad,367
91,2021-01-01,Enero,2021,LÃ­NEA 12,NOPALERA,Boleto,0
92,2021-01-01,Enero,2021,LÃ­NEA 12,NOPALERA,Prepago,4490
93,2021-01-01,Enero,2021,LÃ­NEA 12,NOPALERA,Gratuidad,1235
94,2021-01-01,Enero,2021,LÃ­NEA 12,OLIVOS,Boleto,0
95,2021-01-01,Enero,2021,LÃ­NEA 12,OLIVOS,Prepago,2883
96,2021-01-01,Enero,2021,LÃ­NEA 12,OLIVOS,Gratuidad,641
97,2021-01-01,Enero,2021,LÃ­NEA 12,PARQUE DE LOS VENADOS,Boleto,0
98,2021-01-01,Enero,2021,LÃ­NEA 12,PARQUE DE LOS VENADOS,Prepago,809
99,2021-01-01,Enero,2021,LÃ­NEA 12,PARQUE DE LOS VENADOS,Gratuidad,1392
100,2021-01-01,Enero,2021,LÃ­NEA 12,PERIFARICO ORIENTE,Boleto,0
101,2021-01-01,Enero,2021,LÃ­NEA 12,PERIFARICO ORIENTE,Prepago,2552
102,2021-01-01,Enero,2021,LÃ­NEA 12,PERIFARICO ORIENTE,Gratuidad,2055
103,2021-01-01,Enero,2021,LÃ­NEA 12,SAN ANDRAS TOMATLAN,Boleto,0
104,2021-01-01,Enero,2021,LÃ­NEA 12,SAN ANDRAS TOMATLAN,Prepago,1504
105,2021-01-01,Enero,2021,LÃ­NEA 12,SAN ANDRAS TOMATLAN,Gratuidad,210
106,2021-01-01,Enero,2021,LÃ­NEA 12,TEZONCO,Boleto,0
107,2021-01-01,Enero,2021,LÃ­NEA 12,TEZONCO,Prepago,3797
108,2021-01-01,Enero,2021,LÃ­NEA 12,TEZONCO,Gratuidad,385
109,2021-01-01,Enero,2021,LÃ­NEA 12,TLAHUAC,Boleto,0
110,2021-01-01,Enero,2021,LÃ­NEA 12,TLAHUAC,Prepago,3994
111,2021-01-01,Enero,2021,LÃ­NEA 12,TLAHUAC,Gratuidad,2269
112,2021-01-01,Enero,2021,LÃ­NEA 12,TLALTENCO,Boleto,0
113,2021-01-01,Enero,2021,LÃ­NEA 12,TLALTENCO,Prepago,751
114,2021-01-01,Enero,2021,LÃ­NEA 12,TLALTENCO,Gratuidad,0
115,2021-01-01,Enero,2021,LÃ­NEA 12,ZAPATA,Boleto,0
116,2021-01-01,Enero,2021,LÃ­NEA 12,ZAPATA,Prepago,1103
117,2021-01-01,Enero,2021,LÃ­NEA 12,ZAPATA,Gratuidad,177
118,2021-01-01,Enero,2021,LÃ­NEA 12,ZAPOTITLAN,Boleto,0
119,2021-01-01,Enero,2021,LÃ­NEA 12,ZAPOTITLAN,Prepago,2293
120,2021-01-01,Enero,2021,LÃ­NEA 12,ZAPOTITLAN,Gratuidad,0
121,2021-01-01,Enero,2021,LÃ­NEA 2,ALLENDE,Boleto,978
122,2021-01-01,Enero,2021,LÃ­NEA 2,ALLENDE,Prepago,513
123,2021-01-01,Enero,2021,LÃ­NEA 2,ALLENDE,Gratuidad,311
124,2021-01-01,Enero,2021,LÃ­NEA 2,BELLAS ARTES,Boleto,572
125,2021-01-01,Enero,2021,LÃ­NEA 2,BELLAS ARTES,Prepago,292
126,2021-01-01,Enero,2021,LÃ­NEA 2,BELLAS ARTES,Gratuidad,66
127,2021-01-01,Enero,2021,LÃ­NEA 2,CHABACANO,Boleto,6511
128,2021-01-01,Enero,2021,LÃ­NEA 2,CHABACANO,Prepago,2265
129,2021-01-01,Enero,2021,LÃ­NEA 2,CHABACANO,Gratuidad,1124
130,2021-01-01,Enero,2021,LÃ­NEA 2,COLEGIO MILITAR,Boleto,1646
131,2021-01-01,Enero,2021,LÃ­NEA 2,COLEGIO MILITAR,Prepago,616
132,2021-01-01,Enero,2021,LÃ­NEA 2,COLEGIO MILITAR,Gratuidad,397
133,2021-01-01,Enero,2021,LÃ­NEA 2,CUATRO CAMINOS,Boleto,7147
134,2021-01-01,Enero,2021,LÃ­NEA 2,CUATRO CAMINOS,Prepago,9338
135,2021-01-01,Enero,2021,LÃ­NEA 2,CUATRO CAMINOS,Gratuidad,1536
136,2021-01-01,Enero,2021,LÃ­NEA 2,CUITLAHUAC,Boleto,2916
137,2021-01-01,Enero,2021,LÃ­NEA 2,CUITLAHUAC,Prepago,1014
138,2021-01-01,Enero,2021,LÃ­NEA 2,CUITLAHUAC,Gratuidad,537
139,2021-01-01,Enero,2021,LÃ­NEA 2,ERMITA,Boleto,1283
140,2021-01-01,Enero,2021,LÃ­NEA 2,ERMITA,Prepago,759
141,2021-01-01,Enero,2021,LÃ­NEA 2,ERMITA,Gratuidad,198
142,2021-01-01,Enero,2021,LÃ­NEA 2,GENERAL ANAYA,Boleto,815
143,2021-01-01,Enero,2021,LÃ­NEA 2,GENERAL ANAYA,Prepago,1165
144,2021-01-01,Enero,2021,LÃ­NEA 2,GENERAL ANAYA,Gratuidad,303
145,2021-01-01,Enero,2021,LÃ­NEA 2,HIDALGO,Boleto,808
146,2021-01-01,Enero,2021,LÃ­NEA 2,HIDALGO,Prepago,1816
147,2021-01-01,Enero,2021,LÃ­NEA 2,HIDALGO,Gratuidad,1155
148,2021-01-01,Enero,2021,LÃ­NEA 2,NATIVITAS,Boleto,995
149,2021-01-01,Enero,2021,LÃ­NEA 2,NATIVITAS,Prepago,1687
150,2021-01-01,Enero,2021,LÃ­NEA 2,NATIVITAS,Gratuidad,611
151,2021-01-01,Enero,2021,LÃ­NEA 2,NORMAL,Boleto,1542
152,2021-01-01,Enero,2021,LÃ­NEA 2,NORMAL,Prepago,1822
153,2021-01-01,Enero,2021,LÃ­NEA 2,NORMAL,Gratuidad,539
154,2021-01-01,Enero,2021,LÃ­NEA 2,PANTEONES,Boleto,427
155,2021-01-01,Enero,2021,LÃ­NEA 2,PANTEONES,Prepago,903
156,2021-01-01,Enero,2021,LÃ­NEA 2,PANTEONES,Gratuidad,301
157,2021-01-01,Enero,2021,LÃ­NEA 2,PINO SUAREZ,Boleto,246
158,2021-01-01,Enero,2021,LÃ­NEA 2,PINO SUAREZ,Prepago,862
159,2021-01-01,Enero,2021,LÃ­NEA 2,PINO SUAREZ,Gratuidad,716
160,2021-01-01,Enero,2021,LÃ­NEA 2,POPOTLA,Boleto,1327
161,2021-01-01,Enero,2021,LÃ­NEA 2,POPOTLA,Prepago,327
162,2021-01-01,Enero,2021,LÃ­NEA 2,POPOTLA,Gratuidad,153
163,2021-01-01,Enero,2021,LÃ­NEA 2,PORTALES,Boleto,1333
164,2021-01-01,Enero,2021,LÃ­NEA 2,PORTALES,Prepago,1217
165,2021-01-01,Enero,2021,LÃ­NEA 2,PORTALES,Gratuidad,632
166,2021-01-01,Enero,2021,LÃ­NEA 2,REVOLUCIA3N,Boleto,736
167,2021-01-01,Enero,2021,LÃ­NEA 2,REVOLUCIA3N,Prepago,1750
168,2021-01-01,Enero,2021,LÃ­NEA 2,REVOLUCIA3N,Gratuidad,620
169,2021-01-01,Enero,2021,LÃ­NEA 2,SAN ANTONIO ABAD,Boleto,184
170,2021-01-01,Enero,2021,LÃ­NEA 2,SAN ANTONIO ABAD,Prepago,1288
171,2021-01-01,Enero,2021,LÃ­NEA 2,SAN ANTONIO ABAD,Gratuidad,414
172,2021-01-01,Enero,2021,LÃ­NEA 2,SAN COSME,Boleto,979
173,2021-01-01,Enero,2021,LÃ­NEA 2,SAN COSME,Prepago,1128
174,2021-01-01,Enero,2021,LÃ­NEA 2,SAN COSME,Gratuidad,456
175,2021-01-01,Enero,2021,LÃ­NEA 2,TACUBA,Boleto,1886
176,2021-01-01,Enero,2021,LÃ­NEA 2,TACUBA,Prepago,2269
177,2021-01-01,Enero,2021,LÃ­NEA 2,TACUBA,Gratuidad,833
178,2021-01-01,Enero,2021,LÃ­NEA 2,TASQUEAA,Boleto,4205
179,2021-01-01,Enero,2021,LÃ­NEA 2,TASQUEAA,Prepago,5044
180,2021-01-01,Enero,2021,LÃ­NEA 2,TASQUEAA,Gratuidad,767
181,2021-01-01,Enero,2021,LÃ­NEA 2,VIADUCTO,Boleto,488
182,2021-01-01,Enero,2021,LÃ­NEA 2,VIADUCTO,Prepago,993
183,2021-01-01,Enero,2021,LÃ­NEA 2,VIADUCTO,Gratuidad,499
184,2021-01-01,Enero,2021,LÃ­NEA 2,VILLA DE CORTAS,Boleto,647
185,2021-01-01,Enero,2021,LÃ­NEA 2,VILLA DE CORTAS,Prepago,869
186,2021-01-01,Enero,2021,LÃ­NEA 2,VILLA DE CORTAS,Gratuidad,314
187,2021-01-01,Enero,2021,LÃ­NEA 2,XOLA,Boleto,1366
188,2021-01-01,Enero,2021,LÃ­NEA 2,XOLA,Prepago,1096
189,2021-01-01,Enero,2021,LÃ­NEA 2,XOLA,Gratuidad,454
190,2021-01-01,Enero,2021,LÃ­NEA 2,ZA3CALO/TENOCHTITLAN,Boleto,277
191,2021-01-01,Enero,2021,LÃ­NEA 2,ZA3CALO/TENOCHTITLAN,Prepago,392
192,2021-01-01,Enero,2021,LÃ­NEA 2,ZA3CALO/TENOCHTITLAN,Gratuidad,207
193,2021-01-01,Enero,2021,LÃ­NEA 3,BALDERAS,Boleto,194
194,2021-01-01,Enero,2021,LÃ­NEA 3,BALDERAS,Prepago,273
195,2021-01-01,Enero,2021,LÃ­NEA 3,BALDERAS,Gratuidad,191
196,2021-01-01,Enero,2021,LÃ­NEA 3,CENTRO MADICO,Boleto,0
197,2021-01-01,Enero,2021,LÃ­NEA 3,CENTRO MADICO,Prepago,1881
198,2021-01-01,Enero,2021,LÃ­NEA 3,CENTRO MADICO,Gratuidad,506
199,2021-01-01,Enero,2021,LÃ­NEA 3,COPILCO,Boleto,1671
200,2021-01-01,Enero,2021,LÃ­NEA 3,COPILCO,Prepago,2203
201,2021-01-01,Enero,2021,LÃ­NEA 3,COPILCO,Gratuidad,433
202,2021-01-01,Enero,2021,LÃ­NEA 3,COYOACAN,Boleto,1086
203,2021-01-01,Enero,2021,LÃ­NEA 3,COYOACAN,Prepago,1233
204,2021-01-01,Enero,2021,LÃ­NEA 3,COYOACAN,Gratuidad,258
205,2021-01-01,Enero,2021,LÃ­NEA 3,DEPORTIVO 18 DE MARZO,Boleto,0
206,2021-01-01,Enero,2021,LÃ­NEA 3,DEPORTIVO 18 DE MARZO,Prepago,2342
207,2021-01-01,Enero,2021,LÃ­NEA 3,DEPORTIVO 18 DE MARZO,Gratuidad,655
208,2021-01-01,Enero,2021,LÃ­NEA 3,DIVISIA3N DEL NORTE,Boleto,1052
209,2021-01-01,Enero,2021,LÃ­NEA 3,DIVISIA3N DEL NORTE,Prepago,923
210,2021-01-01,Enero,2021,LÃ­NEA 3,DIVISIA3N DEL NORTE,Gratuidad,306
211,2021-01-01,Enero,2021,LÃ­NEA 3,ETIOPAA/PLAZA DE LA TRANSPARENCIA,Boleto,89
212,2021-01-01,Enero,2021,LÃ­NEA 3,ETIOPAA/PLAZA DE LA TRANSPARENCIA,Prepago,2164
213,2021-01-01,Enero,2021,LÃ­NEA 3,ETIOPAA/PLAZA DE LA TRANSPARENCIA,Gratuidad,435
214,2021-01-01,Enero,2021,LÃ­NEA 3,EUGENIA,Boleto,952
215,2021-01-01,Enero,2021,LÃ­NEA 3,EUGENIA,Prepago,878
216,2021-01-01,Enero,2021,LÃ­NEA 3,EUGENIA,Gratuidad,260
217,2021-01-01,Enero,2021,LÃ­NEA 3,GUERRERO,Boleto,1167
218,2021-01-01,Enero,2021,LÃ­NEA 3,GUERRERO,Prepago,883
219,2021-01-01,Enero,2021,LÃ­NEA 3,GUERRERO,Gratuidad,685
220,2021-01-01,Enero,2021,LÃ­NEA 3,HIDALGO,Boleto,483
221,2021-01-01,Enero,2021,LÃ­NEA 3,HIDALGO,Prepago,1258
222,2021-01-01,Enero,2021,LÃ­NEA 3,HIDALGO,Gratuidad,499
223,2021-01-01,Enero,2021,LÃ­NEA 3,HOSPITAL GENERAL,Boleto,3443
224,2021-01-01,Enero,2021,LÃ­NEA 3,HOSPITAL GENERAL,Prepago,1482
225,2021-01-01,Enero,2021,LÃ­NEA 3,HOSPITAL GENERAL,Gratuidad,668
226,2021-01-01,Enero,2021,LÃ­NEA 3,INDIOS VERDES,Boleto,11674
227,2021-01-01,Enero,2021,LÃ­NEA 3,INDIOS VERDES,Prepago,11393
228,2021-01-01,Enero,2021,LÃ­NEA 3,INDIOS VERDES,Gratuidad,2201
229,2021-01-01,Enero,2021,LÃ­NEA 3,JUAREZ,Boleto,1548
230,2021-01-01,Enero,2021,LÃ­NEA 3,JUAREZ,Prepago,594
231,2021-01-01,Enero,2021,LÃ­NEA 3,JUAREZ,Gratuidad,259
232,2021-01-01,Enero,2021,LÃ­NEA 3,LA RAZA,Boleto,2804
233,2021-01-01,Enero,2021,LÃ­NEA 3,LA RAZA,Prepago,2044
234,2021-01-01,Enero,2021,LÃ­NEA 3,LA RAZA,Gratuidad,1169
235,2021-01-01,Enero,2021,LÃ­NEA 3,MIGUEL ANGEL DE QUEVEDO,Boleto,2156
236,2021-01-01,Enero,2021,LÃ­NEA 3,MIGUEL ANGEL DE QUEVEDO,Prepago,2663
237,2021-01-01,Enero,2021,LÃ­NEA 3,MIGUEL ANGEL DE QUEVEDO,Gratuidad,571
238,2021-01-01,Enero,2021,LÃ­NEA 3,NIAOS HAROES,Boleto,1627
239,2021-01-01,Enero,2021,LÃ­NEA 3,NIAOS HAROES,Prepago,858
240,2021-01-01,Enero,2021,LÃ­NEA 3,NIAOS HAROES,Gratuidad,312
241,2021-01-01,Enero,2021,LÃ­NEA 3,POTRERO,Boleto,375
242,2021-01-01,Enero,2021,LÃ­NEA 3,POTRERO,Prepago,1716
243,2021-01-01,Enero,2021,LÃ­NEA 3,POTRERO,Gratuidad,395
244,2021-01-01,Enero,2021,LÃ­NEA 3,TLATELOLCO,Boleto,422
245,2021-01-01,Enero,2021,LÃ­NEA 3,TLATELOLCO,Prepago,1817
246,2021-01-01,Enero,2021,LÃ­NEA 3,TLATELOLCO,Gratuidad,490
247,2021-01-01,Enero,2021,LÃ­NEA 3,UNIVERSIDAD,Boleto,5790
248,2021-01-01,Enero,2021,LÃ­NEA 3,UNIVERSIDAD,Prepago,3743
249,2021-01-01,Enero,2021,LÃ­NEA 3,UNIVERSIDAD,Gratuidad,568
250,2021-01-01,Enero,2021,LÃ­NEA 3,VIVEROS/DERECHOS HUMANOS,Boleto,4157
251,2021-01-01,Enero,2021,LÃ­NEA 3,VIVEROS/DERECHOS HUMANOS,Prepago,1426
252,2021-01-01,Enero,2021,LÃ­NEA 3,VIVEROS/DERECHOS HUMANOS,Gratuidad,254
253,2021-01-01,Enero,2021,LÃ­NEA 3,ZAPATA,Boleto,1143
254,2021-01-01,Enero,2021,LÃ­NEA 3,ZAPATA,Prepago,1526
255,2021-01-01,Enero,2021,LÃ­NEA 3,ZAPATA,Gratuidad,472
256,2021-01-01,Enero,2021,LÃ­NEA 4,BONDOJITO,Boleto,353
257,2021-01-01,Enero,2021,LÃ­NEA 4,BONDOJITO,Prepago,324
258,2021-01-01,Enero,2021,LÃ­NEA 4,BONDOJITO,Gratuidad,202
259,2021-01-01,Enero,2021,LÃ­NEA 4,CANAL DEL NORTE,Boleto,1731
260,2021-01-01,Enero,2021,LÃ­NEA 4,CANAL DEL NORTE,Prepago,413
261,2021-01-01,Enero,2021,LÃ­NEA 4,CANAL DEL NORTE,Gratuidad,177
262,2021-01-01,Enero,2021,LÃ­NEA 4,CANDELARIA,Boleto,598
263,2021-01-01,Enero,2021,LÃ­NEA 4,CANDELARIA,Prepago,184
264,2021-01-01,Enero,2021,LÃ­NEA 4,CANDELARIA,Gratuidad,492
265,2021-01-01,Enero,2021,LÃ­NEA 4,CONSULADO,Boleto,181
266,2021-01-01,Enero,2021,LÃ­NEA 4,CONSULADO,Prepago,204
267,2021-01-01,Enero,2021,LÃ­NEA 4,CONSULADO,Gratuidad,165
268,2021-01-01,Enero,2021,LÃ­NEA 4,FRAY SERVANDO,Boleto,654
269,2021-01-01,Enero,2021,LÃ­NEA 4,FRAY SERVANDO,Prepago,401
270,2021-01-01,Enero,2021,LÃ­NEA 4,FRAY SERVANDO,Gratuidad,230
271,2021-01-01,Enero,2021,LÃ­NEA 4,JAMAICA,Boleto,926
272,2021-01-01,Enero,2021,LÃ­NEA 4,JAMAICA,Prepago,360
273,2021-01-01,Enero,2021,LÃ­NEA 4,JAMAICA,Gratuidad,250
274,2021-01-01,Enero,2021,LÃ­NEA 4,MARTAN CARRERA,Boleto,91
275,2021-01-01,Enero,2021,LÃ­NEA 4,MARTAN CARRERA,Prepago,1669
276,2021-01-01,Enero,2021,LÃ­NEA 4,MARTAN CARRERA,Gratuidad,537
277,2021-01-01,Enero,2021,LÃ­NEA 4,MORELOS,Boleto,2190
278,2021-01-01,Enero,2021,LÃ­NEA 4,MORELOS,Prepago,242
279,2021-01-01,Enero,2021,LÃ­NEA 4,MORELOS,Gratuidad,614
280,2021-01-01,Enero,2021,LÃ­NEA 4,SANTA ANITA,Boleto,131
281,2021-01-01,Enero,2021,LÃ­NEA 4,SANTA ANITA,Prepago,121
282,2021-01-01,Enero,2021,LÃ­NEA 4,SANTA ANITA,Gratuidad,134
283,2021-01-01,Enero,2021,LÃ­NEA 4,TALISMAN,Boleto,313
284,2021-01-01,Enero,2021,LÃ­NEA 4,TALISMAN,Prepago,281
285,2021-01-01,Enero,2021,LÃ­NEA 4,TALISMAN,Gratuidad,118
286,2021-01-01,Enero,2021,LÃ­NEA 5,ARAGA3N,Boleto,814
287,2021-01-01,Enero,2021,LÃ­NEA 5,ARAGA3N,Prepago,577
288,2021-01-01,Enero,2021,LÃ­NEA 5,ARAGA3N,Gratuidad,377
289,2021-01-01,Enero,2021,LÃ­NEA 5,AUTOBUSES DEL NORTE,Boleto,653
290,2021-01-01,Enero,2021,LÃ­NEA 5,AUTOBUSES DEL NORTE,Prepago,2755
291,2021-01-01,Enero,2021,LÃ­NEA 5,AUTOBUSES DEL NORTE,Gratuidad,613
292,2021-01-01,Enero,2021,LÃ­NEA 5,CONSULADO,Boleto,331
293,2021-01-01,Enero,2021,LÃ­NEA 5,CONSULADO,Prepago,316
294,2021-01-01,Enero,2021,LÃ­NEA 5,CONSULADO,Gratuidad,610
295,2021-01-01,Enero,2021,LÃ­NEA 5,EDUARDO MOLINA,Boleto,498
296,2021-01-01,Enero,2021,LÃ­NEA 5,EDUARDO MOLINA,Prepago,607
297,2021-01-01,Enero,2021,LÃ­NEA 5,EDUARDO MOLINA,Gratuidad,297
298,2021-01-01,Enero,2021,LÃ­NEA 5,HANGARES,Boleto,0
299,2021-01-01,Enero,2021,LÃ­NEA 5,HANGARES,Prepago,299
300,2021-01-01,Enero,2021,LÃ­NEA 5,HANGARES,Gratuidad,79
301,2021-01-01,Enero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Boleto,0
302,2021-01-01,Enero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Prepago,332
303,2021-01-01,Enero,2021,LÃ­NEA 5,INSTITUTO DEL PETRA3LEO,Gratuidad,0
304,2021-01-01,Enero,2021,LÃ­NEA 5,LA RAZA,Boleto,0
305,2021-01-01,Enero,2021,LÃ­NEA 5,LA RAZA,Prepago,695
306,2021-01-01,Enero,2021,LÃ­NEA 5,LA RAZA,Gratuidad,306
307,2021-01-01,Enero,2021,LÃ­NEA 5,MISTERIOS,Boleto,1669
308,2021-01-01,Enero,2021,LÃ­NEA 5,MISTERIOS,Prepago,584
309,2021-01-01,Enero,2021,LÃ­NEA 5,MISTERIOS,Gratuidad,203
310,2021-01-01,Enero,2021,LÃ­NEA 5,OCEANAA,Boleto,844
